NO,Polygon Points
1,"(3196.613, 347.222); (3194.088, 371.074); (3188.426, 374.960); (3180.645, 372.221); (3166.545, 365.531); (3146.440, 345.005); (3144.513, 334.217); (3145.047, 327.669); (3155.651, 320.051); (3171.484, 318.287); (3177.132, 321.278); (3179.501, 323.504); (3192.546, 340.970)"
2,"(2588.959, 1846.502); (2505.458, 1835.361); (2505.325, 1823.338); (2505.311, 1821.982); (2505.057, 1798.858); (2512.611, 1799.775); (2573.660, 1811.188); (2588.938, 1816.466)"
3,"(3132.984, 3638.741); (3100.710, 3635.738); (3085.911, 3585.762); (3080.640, 3560.967); (3080.775, 3554.339); (3095.452, 3552.199); (3376.721, 3549.033); (3419.254, 3550.110); (3441.556, 3561.778); (3484.906, 3613.540); (3485.104, 3614.114); (3485.599, 3631.102); (3440.486, 3635.595); (3305.374, 3637.123)"
4,"(3064.772, 3451.071); (3065.837, 3438.264); (3071.152, 3437.039); (3073.668, 3437.709); (3073.987, 3461.778); (3070.862, 3463.179)"
5,"(2935.439, 750.785); (2930.507, 766.024); (2905.617, 798.593); (2901.312, 804.095); (2896.781, 808.582); (2854.583, 821.163); (2844.018, 823.419); (2829.387, 817.509); (2824.723, 801.786); (2858.353, 755.149); (2861.073, 751.559); (2868.093, 743.928); (2889.756, 727.305); (2895.629, 724.264); (2902.430, 722.419); (2925.899, 731.910); (2931.393, 736.325); (2935.373, 748.860)"
6,"(674.500, 3063.465); (18.322, 3063.214); (17.744, 3010.863); (17.721, 3008.769); (17.274, 2968.235); (17.217, 2963.049); (12.780, 2559.900); (9.304, 2243.956); (12.562, 2240.385); (104.109, 2142.832); (165.794, 2077.932); (175.474, 2067.936); (180.477, 2063.725); (884.764, 2063.770); (983.974, 2064.941); (1001.790, 2078.343); (1008.000, 2168.717); (1008.473, 2571.282); (1007.626, 2963.328); (1001.976, 3022.525); (992.087, 3042.643); (967.794, 3060.765); (892.618, 3062.981)"
7,"(1897.417, 343.439); (1897.330, 317.154); (1897.336, 315.771); (1897.492, 313.962); (1898.117, 312.355); (1898.879, 311.074); (1902.289, 306.729); (1942.615, 309.933); (1942.356, 319.814); (1941.642, 328.162); (1934.044, 340.082); (1931.753, 342.821)"
8,"(1365.816, 758.503); (1291.747, 735.724); (1291.619, 724.124); (1291.341, 698.860); (1289.283, 511.802); (1296.551, 511.722); (1490.375, 509.588); (1542.287, 509.017); (1541.470, 516.563); (1534.375, 580.675); (1438.599, 686.273); (1383.806, 741.600)"
9,"(8.893, 730.200); (8.850, 726.243); (71.251, 655.850); (285.477, 431.478); (294.310, 422.530); (296.879, 422.501); (301.635, 422.448); (568.276, 419.513); (575.671, 424.498); (570.405, 433.741); (537.362, 470.790); (449.864, 565.888); (152.115, 883.352); (27.733, 1007.127); (12.026, 1015.021)"
10,"(1819.957, 1142.367); (1837.939, 1224.527); (1815.050, 1234.821); (1700.999, 1268.488); (1691.914, 1270.556); (1680.228, 1270.794); (1655.057, 1266.838); (1559.853, 1237.478); (1542.539, 1231.724); (1418.726, 1187.644); (1417.183, 1176.912); (1417.052, 1157.482); (1416.967, 1142.823); (1416.969, 1142.766); (1417.088, 1142.039); (1419.058, 1135.649); (1421.701, 1131.339); (1422.143, 1130.854); (1428.549, 1129.220); (1492.827, 1127.704); (1769.074, 1125.728); (1788.522, 1129.823); (1807.229, 1134.990); (1812.838, 1137.921)"
11,"(3969.643, 3638.749); (3729.303, 3629.815); (3723.826, 3623.560); (3722.030, 3621.163); (3720.683, 3587.530); (3722.352, 3581.350); (3725.971, 3572.727); (3729.356, 3568.142); (3843.735, 3568.794); (4046.040, 3578.287); (4053.138, 3579.816); (4055.436, 3592.869); (4058.088, 3617.069); (4057.912, 3628.950); (4057.677, 3635.170); (4037.490, 3636.291)"
12,"(2623.774, 631.091); (2569.083, 525.857); (2571.525, 517.810); (2583.852, 503.808); (2594.485, 500.858); (2663.955, 509.621); (2669.366, 513.189); (2672.719, 516.845); (2698.587, 556.409); (2700.186, 559.058); (2696.941, 590.226); (2691.081, 605.362)"
13,"(3554.646, 1512.815); (3215.270, 1526.720); (3211.270, 1526.012); (3210.459, 1524.522); (3210.166, 1522.992); (3209.225, 1517.310); (3209.153, 1514.150); (3215.932, 1403.670); (3216.329, 1400.844); (3217.919, 1395.230); (3220.525, 1388.563); (3243.142, 1336.488); (3244.680, 1333.931); (3247.814, 1330.455); (3692.626, 1372.149); (3709.379, 1373.758); (3714.728, 1377.847); (3715.222, 1385.008); (3717.230, 1417.523); (3711.657, 1423.931); (3648.991, 1488.437)"
14,"(3523.540, 567.232); (3469.249, 563.978); (3466.764, 560.307); (3466.108, 551.514); (3465.338, 520.231); (3490.646, 506.566); (3502.974, 502.626); (3534.956, 498.552); (3568.090, 504.242); (3572.820, 520.254); (3572.964, 526.709); (3572.677, 536.558); (3566.372, 566.687); (3562.391, 566.910)"
15,"(2511.526, 729.390); (2507.270, 843.135); (2448.685, 886.786); (2442.899, 886.548); (2403.804, 877.395); (2360.987, 864.346); (2357.292, 862.592); (2327.261, 828.462); (2316.111, 807.724); (2313.172, 777.846); (2330.195, 701.000); (2355.318, 689.973); (2413.643, 684.633); (2502.013, 719.479)"
16,"(3147.660, 1760.734); (3145.485, 1754.823); (3146.643, 1745.844); (3155.200, 1728.181); (3175.718, 1717.188); (3220.914, 1698.977); (3227.819, 1698.233); (3254.975, 1704.964); (3256.352, 1722.544); (3252.867, 1730.551); (3247.157, 1743.321); (3221.190, 1767.994); (3170.562, 1782.801); (3168.118, 1783.216); (3165.400, 1781.815)"
17,"(3437.632, 1587.480); (3433.272, 1559.125); (3438.117, 1549.180); (3445.912, 1549.199); (3450.735, 1553.598); (3453.965, 1580.971); (3454.436, 1587.680); (3454.332, 1590.445); (3438.687, 1590.990)"
18,"(1300.958, 264.553); (1306.658, 259.738); (1315.507, 260.257); (1328.447, 263.652); (1334.680, 269.175); (1338.772, 274.722); (1335.467, 284.418); (1327.410, 300.506); (1324.168, 306.312); (1319.819, 308.449); (1313.369, 310.982); (1305.764, 311.382); (1299.793, 311.333); (1293.389, 309.100); (1289.443, 303.317); (1288.553, 296.036); (1288.596, 290.419); (1291.536, 284.084)"
19,"(3592.991, 258.807); (3594.141, 245.820); (3614.078, 246.476); (3623.748, 249.343); (3625.373, 259.410); (3627.189, 272.146); (3626.185, 274.856); (3622.278, 278.659); (3616.091, 277.151); (3610.166, 274.955); (3602.117, 269.004); (3595.439, 262.525)"
20,"(2706.902, 3452.679); (2712.164, 3452.036); (2718.760, 3452.741); (2725.081, 3454.077); (2720.147, 3461.854); (2711.156, 3474.418); (2698.762, 3479.473); (2697.230, 3473.946); (2698.030, 3468.457)"
21,"(1930.516, 2115.353); (1929.418, 2056.416); (1955.496, 2047.378); (2160.672, 2037.395); (2701.756, 2025.792); (2730.320, 2027.141); (2741.150, 2031.304); (2741.512, 2083.453); (2740.682, 2125.459); (2740.236, 2126.516); (2739.526, 2127.318); (2737.464, 2129.026); (2733.734, 2131.608); (2532.493, 2143.761); (2491.807, 2145.539); (1934.595, 2166.650); (1933.916, 2166.272)"
22,"(146.238, 260.579); (137.710, 277.479); (109.789, 279.246); (107.543, 278.037); (105.525, 273.885); (104.725, 267.395); (105.527, 261.175); (106.770, 255.749); (114.115, 242.642); (116.203, 239.959); (123.977, 241.195); (129.608, 244.897)"
23,"(1738.409, 1804.557); (1736.708, 1811.932); (1519.955, 2027.852); (1505.776, 2038.598); (1499.491, 2034.092); (1491.369, 2026.585); (1485.814, 2019.607); (1329.463, 1814.358); (1133.504, 1549.140); (1071.798, 1464.303); (1058.508, 1445.996); (1046.984, 1428.374); (1040.550, 1417.108); (1032.502, 1382.691); (1059.866, 1350.534); (1243.907, 1149.464); (1251.843, 1150.693); (1263.428, 1165.416); (1289.624, 1199.574); (1311.820, 1228.700); (1494.319, 1471.486); (1677.101, 1716.418); (1720.648, 1778.524); (1730.009, 1791.916)"
24,"(3291.715, 753.541); (3267.032, 759.446); (3265.019, 759.226); (3264.292, 758.598); (3263.963, 758.224); (3259.108, 749.884); (3210.013, 657.509); (3209.347, 652.790); (3217.440, 651.133); (3228.478, 648.977); (3332.302, 644.050); (3342.254, 670.129); (3351.338, 704.061); (3348.696, 711.805)"
25,"(3247.913, 2682.999); (3369.704, 2778.914); (3367.312, 2783.884); (3364.946, 2787.380); (3357.852, 2792.386); (3348.600, 2796.312); (3316.921, 2806.542); (3308.229, 2807.209); (3299.196, 2805.328); (3289.541, 2802.845); (3228.336, 2768.270); (3223.234, 2757.186); (3209.438, 2717.232); (3209.254, 2700.429); (3231.182, 2681.977); (3238.127, 2679.318)"
26,"(2021.322, 3573.240); (1903.112, 3574.747); (1411.050, 3575.135); (1248.396, 3574.055); (1240.853, 3573.871); (1235.235, 3566.363); (1035.656, 2932.460); (1034.190, 2799.326); (1034.066, 2788.011); (1032.650, 2659.333); (1119.804, 2577.751); (1122.674, 2576.346); (1757.952, 3065.215); (1856.297, 3183.181); (1866.275, 3198.955); (1898.408, 3252.724); (1984.341, 3412.490); (1993.994, 3431.087); (2004.125, 3453.849)"
27,"(3902.724, 1460.025); (3841.604, 1462.567); (3807.371, 1457.300); (3796.096, 1454.694); (3791.325, 1449.903); (3785.336, 1417.603); (3784.771, 1407.716); (3788.055, 1406.552); (3851.723, 1402.469); (3882.044, 1406.049); (3889.969, 1407.505); (3913.813, 1414.886); (3906.390, 1452.881); (3905.757, 1455.659); (3905.103, 1457.125)"
28,"(3673.161, 1329.631); (3673.924, 1332.863); (3666.066, 1339.292); (3629.904, 1365.399); (3625.045, 1367.492); (3626.056, 1345.429); (3631.128, 1341.039); (3663.347, 1331.829)"
29,"(3093.696, 3108.161); (3105.794, 3094.545); (3362.646, 3091.751); (3716.122, 3097.850); (3751.073, 3102.428); (3756.194, 3103.768); (3765.690, 3116.711); (3763.702, 3150.443); (3759.716, 3190.005); (3748.726, 3191.000); (3741.004, 3191.146); (3162.273, 3184.495); (3102.694, 3183.645); (3081.836, 3182.934); (3081.420, 3178.875); (3088.051, 3132.962); (3088.848, 3129.047)"
30,"(3433.197, 339.690); (3435.851, 320.638); (3443.115, 298.889); (3463.884, 301.166); (3470.140, 302.814); (3467.965, 322.723); (3466.194, 328.257); (3463.346, 334.553); (3460.571, 338.057); (3458.341, 340.197); (3445.023, 342.836); (3436.777, 343.136)"
31,"(189.808, 2033.181); (156.968, 2038.732); (138.516, 2035.094); (137.236, 2019.331); (140.702, 2015.447); (149.187, 2009.866); (172.607, 1997.934); (224.170, 1989.906); (204.263, 2017.161)"
32,"(2104.737, 3472.408); (2092.308, 3478.503); (2061.894, 3475.096); (2056.808, 3474.018); (2058.798, 3470.446); (2063.336, 3463.510); (2068.508, 3461.083); (2086.753, 3459.711); (2094.677, 3459.508); (2097.271, 3460.126); (2101.646, 3467.174)"
33,"(552.808, 910.961); (561.072, 917.342); (556.053, 918.914)"
34,"(3336.597, 1582.345); (3347.908, 1576.927); (3350.146, 1577.794); (3350.230, 1580.819); (3346.136, 1586.067); (3342.234, 1590.809); (3338.140, 1585.353)"
35,"(2409.019, 197.991); (2430.518, 188.144); (2432.260, 196.722); (2432.234, 200.250); (2430.155, 215.384); (2422.617, 214.439); (2418.062, 212.036)"
36,"(2466.661, 2268.167); (2475.740, 2270.567); (2468.495, 2276.956); (2459.146, 2278.546); (2457.400, 2275.624); (2457.601, 2271.759); (2461.340, 2269.017)"
37,"(789.425, 1682.492); (805.165, 1698.536); (804.658, 1704.914); (800.570, 1708.287); (780.411, 1718.879); (780.363, 1718.897); (750.946, 1681.523); (746.151, 1673.559); (745.193, 1671.852); (746.565, 1671.604); (762.301, 1672.445); (772.024, 1675.309)"
38,"(2744.730, 495.056); (2698.330, 502.632); (2696.856, 501.888); (2696.642, 482.547); (2697.604, 478.242); (2705.729, 449.033); (2707.258, 443.935); (2708.230, 441.414); (2715.989, 429.907); (2725.655, 416.628); (2732.051, 412.307); (2762.311, 415.507); (2767.047, 416.911); (2772.711, 423.778); (2775.154, 434.108); (2773.033, 440.535)"
39,"(2794.486, 466.083); (2793.488, 458.223); (2795.286, 438.361); (2800.795, 424.792); (2806.401, 426.128); (2815.903, 430.165); (2826.586, 467.122); (2827.060, 471.125); (2814.312, 470.238); (2804.114, 468.762)"
40,"(2293.927, 3749.117); (2265.562, 3789.504); (2248.962, 3798.788); (2248.892, 3792.466); (2248.880, 3791.298); (2250.744, 3788.358); (2276.340, 3760.055); (2284.651, 3751.932); (2292.692, 3744.121)"
41,"(3950.153, 3430.606); (3944.665, 3429.292); (3951.711, 3420.544); (3956.696, 3417.982); (3963.279, 3417.066); (3969.212, 3416.926); (3957.895, 3428.927)"
42,"(1016.944, 2098.056); (1025.182, 2088.308); (1029.766, 2089.176); (1034.933, 2092.179); (1035.105, 2098.484); (1027.345, 2103.390); (1022.872, 2101.861)"
43,"(3272.572, 3350.534); (3257.675, 3349.655); (3252.486, 3346.466); (3245.296, 3340.595); (3240.603, 3335.241); (3246.775, 3330.618); (3273.965, 3337.824); (3284.850, 3341.372); (3281.335, 3348.365)"
44,"(2728.767, 2573.772); (2737.397, 2564.534); (2740.508, 2564.186); (2747.367, 2566.666); (2756.232, 2570.687); (2763.849, 2576.192); (2761.508, 2579.723); (2753.495, 2582.550); (2734.532, 2578.159)"
45,"(25.765, 3729.689); (8.591, 3725.112); (12.533, 3718.789); (17.793, 3715.936); (21.466, 3714.418); (56.016, 3716.760); (87.132, 3720.020); (113.070, 3722.878); (117.802, 3723.464); (116.240, 3728.820); (95.846, 3733.406); (68.471, 3735.200); (28.084, 3730.068)"
46,"(1017.074, 3418.847); (1024.766, 3405.158); (1031.932, 3404.971); (1032.223, 3411.042); (1030.464, 3421.197); (1024.449, 3430.556); (1018.654, 3425.076)"
47,"(27.607, 1201.499); (16.357, 1207.442); (10.731, 1195.783); (9.247, 1179.250); (12.504, 1180.549); (20.660, 1184.346); (23.480, 1186.998); (24.393, 1188.026)"
48,"(3929.404, 1428.497); (3933.476, 1419.040); (3938.779, 1423.920); (3937.181, 1428.784); (3933.054, 1431.258)"
49,"(2807.387, 215.127); (2800.157, 214.736); (2794.347, 206.061); (2793.333, 199.526); (2794.668, 192.830); (2797.844, 189.151); (2799.317, 188.448); (2813.342, 192.233); (2813.657, 203.757); (2812.939, 212.246); (2810.637, 213.757)"
50,"(1800.749, 3904.328); (1820.962, 3905.809); (1814.601, 3911.105)"
51,"(3173.180, 3538.650); (3170.165, 3542.548); (3160.757, 3541.334); (3150.824, 3538.470); (3144.820, 3535.924); (3156.770, 3530.564); (3162.116, 3529.009); (3167.576, 3532.911); (3170.526, 3535.550)"
52,"(361.941, 1702.358); (328.725, 1650.845); (333.309, 1643.775); (342.826, 1638.011); (349.811, 1635.784); (358.437, 1638.222); (365.699, 1641.019); (415.942, 1662.254); (431.837, 1683.202); (437.850, 1692.270); (437.755, 1694.798); (404.410, 1716.907); (385.913, 1719.325)"
53,"(62.721, 3965.709); (66.293, 3975.357); (28.122, 3969.554); (8.885, 3962.365); (17.913, 3960.130); (30.268, 3959.885); (51.577, 3962.678)"
54,"(2196.906, 3307.089); (2206.306, 3313.205); (2197.079, 3318.519); (2188.352, 3317.570); (2184.708, 3314.727); (2189.392, 3311.106)"
55,"(3638.543, 4087.144); (3625.268, 4082.132); (3639.655, 4082.670); (3646.582, 4082.956)"
56,"(2600.552, 1795.586); (2604.865, 1790.684); (2612.333, 1794.358); (2603.995, 1799.455)"
57,"(3848.581, 203.898); (3850.478, 195.013); (3857.165, 192.875); (3865.088, 193.340); (3875.456, 205.033); (3870.280, 214.200); (3866.895, 215.189); (3850.161, 208.841)"
58,"(4009.265, 3796.015); (4017.257, 3788.407); (4023.616, 3792.860); (4017.345, 3798.816)"
59,"(4034.153, 3008.309); (4035.581, 3019.692); (4034.218, 3026.426); (4031.812, 3030.684); (4028.925, 3029.521); (4025.125, 3011.990); (4029.129, 3008.706)"
60,"(3119.104, 3986.462); (3083.614, 4022.568); (3081.045, 4017.271); (3080.621, 4007.862); (3082.902, 3998.293); (3088.090, 3987.876); (3094.514, 3976.649); (3099.287, 3974.713); (3106.160, 3977.062); (3114.012, 3980.602); (3117.948, 3983.126)"
61,"(2238.852, 700.010); (2240.992, 708.771); (2239.319, 724.044); (2232.212, 727.368); (2222.806, 711.183); (2216.919, 698.484); (2220.377, 696.994)"
62,"(3178.414, 961.722); (3297.558, 1037.451); (3303.487, 1055.635); (3311.556, 1103.153); (3312.328, 1182.742); (3274.515, 1229.414); (3264.589, 1233.509); (3019.736, 1267.411); (2898.399, 1271.455); (2866.339, 1265.250); (2849.909, 1262.024); (2824.807, 1224.258); (2869.973, 1117.171); (3162.078, 962.877)"
63,"(3183.676, 2706.611); (3179.496, 2711.183); (3163.716, 2709.652); (3161.163, 2701.805); (3160.682, 2698.592); (3169.569, 2698.919)"
64,"(3841.593, 438.731); (3830.633, 436.214); (3790.137, 404.216); (3786.383, 400.970); (3785.303, 395.640); (3812.372, 369.876); (3816.087, 367.518); (3820.125, 368.573); (3858.396, 396.002); (3851.208, 424.428); (3846.925, 433.772)"
65,"(2933.263, 695.211); (2917.803, 692.875); (2902.797, 672.237); (2888.737, 638.341); (2888.844, 630.909); (2892.053, 582.397); (2893.029, 577.230); (2919.102, 568.285); (2958.554, 555.908); (2969.692, 578.117); (2973.590, 595.587); (2973.992, 605.211); (2962.313, 685.426); (2957.312, 688.796); (2947.293, 692.893); (2939.777, 694.827)"
66,"(3694.952, 919.452); (3691.400, 918.064); (3689.521, 911.249); (3688.618, 905.641); (3688.941, 895.961); (3688.964, 895.784); (3690.054, 891.113); (3692.056, 886.175); (3694.009, 883.559); (3695.382, 881.941); (3698.189, 881.923); (3705.834, 888.619); (3709.859, 892.400); (3703.644, 911.947); (3700.601, 915.209)"
67,"(2621.275, 1554.459); (2944.869, 1465.253); (2948.354, 1464.465); (3035.061, 1451.451); (3045.201, 1451.935); (3091.792, 1456.407); (3102.149, 1459.551); (3103.561, 1460.258); (3105.850, 1461.554); (3110.354, 1464.167); (3115.263, 1467.941); (3115.433, 1468.078); (3179.388, 1523.581); (3168.613, 1530.327); (3054.235, 1559.819); (2716.970, 1630.835); (2594.012, 1655.074); (2578.030, 1653.738); (2570.443, 1652.765); (2568.877, 1640.906); (2568.906, 1626.926); (2570.100, 1617.024); (2616.758, 1558.139)"
68,"(95.047, 2071.181); (91.653, 2069.292); (87.015, 2056.415); (72.619, 2014.895); (76.914, 2013.366); (80.508, 2013.588); (91.363, 2016.804); (101.563, 2034.000); (106.333, 2046.257); (104.969, 2062.488); (99.987, 2068.557)"
69,"(1977.362, 1803.815); (1997.143, 1808.179); (1992.440, 1849.501); (1962.875, 1867.074); (1786.602, 1909.143); (1772.471, 1911.462); (1761.703, 1909.637); (1749.313, 1906.319); (1737.201, 1889.187); (1737.526, 1884.289); (1745.939, 1835.724); (1749.947, 1830.749); (1781.335, 1808.270); (1837.824, 1801.583); (1864.504, 1801.049)"
70,"(4036.311, 1014.950); (4024.737, 1074.413); (4012.441, 1102.185); (3899.933, 1130.605); (3750.361, 1142.863); (3737.489, 1141.734); (3730.405, 1139.586); (3727.699, 1135.231); (3727.385, 1131.825); (3720.967, 1010.718); (3722.614, 999.022); (3727.256, 994.852); (3752.790, 976.183); (3761.710, 970.218); (3787.281, 955.135); (3791.436, 954.096); (3812.441, 955.885); (4020.821, 980.354); (4025.106, 984.229); (4031.108, 992.198); (4034.769, 1001.088)"
71,"(3984.864, 3575.353); (3977.043, 3561.636); (3984.066, 3556.359); (3990.462, 3552.168); (4010.881, 3550.069); (4019.535, 3556.010); (4008.194, 3570.840); (3995.691, 3574.495)"
72,"(2507.143, 2529.803); (2504.810, 2514.764); (2513.879, 2515.160); (2517.336, 2516.432); (2518.848, 2522.812); (2519.415, 2531.410); (2512.967, 2535.075); (2508.159, 2535.203)"
73,"(712.855, 1885.702); (723.137, 1830.659); (731.128, 1827.614); (753.152, 1825.731); (765.284, 1830.697); (765.583, 1859.165); (762.643, 1889.748); (737.671, 1911.305); (713.002, 1890.159)"
74,"(2978.616, 1735.376); (2971.890, 1750.502); (2958.777, 1750.912); (2955.104, 1745.471); (2952.610, 1739.883); (2964.772, 1733.008); (2973.887, 1731.209)"
75,"(746.734, 222.949); (744.228, 235.757); (741.392, 239.112); (737.302, 243.418); (734.214, 244.898); (727.387, 246.933); (717.463, 231.471); (713.435, 225.124); (727.109, 219.730); (734.987, 217.733); (742.298, 218.656)"
76,"(9.091, 2192.727); (11.311, 2183.356); (30.027, 2187.810); (29.265, 2192.844); (25.032, 2195.523); (18.052, 2198.574); (12.483, 2197.334)"
77,"(3912.901, 1686.334); (3924.922, 1644.220); (3955.277, 1632.749); (3960.760, 1635.180); (3996.180, 1656.634); (4013.523, 1685.879); (4014.138, 1691.285); (4017.739, 1757.628); (3992.121, 1776.297); (3974.550, 1783.444); (3968.895, 1779.214); (3938.438, 1748.444); (3933.892, 1742.820); (3914.898, 1708.173)"
